iteration,numProc,time,id
1,32,6270302,27
1,32,6354430,12
1,32,6445925,13
1,32,6727450,25
1,32,5541830,5
1,32,5748895,29
1,32,5781138,13
1,32,5781347,15
1,32,5782020,31
1,32,5901193,4
1,32,5917661,25
1,32,5917998,9
1,32,5924716,21
1,32,5957197,18
1,32,5978934,0
1,32,5987585,16
1,32,6020498,6
1,32,6079196,12
1,32,6203310,2
1,32,6203479,22
1,32,6242704,1
1,32,6317142,19
1,32,6359302,10
1,32,6354036,7
1,32,6397975,23
1,32,6435457,24
1,32,6467820,11
1,32,6526299,26
1,32,6577648,17
1,32,6595556,27
1,32,6639134,30
1,32,6659177,28
1,32,6671540,8
1,32,6687967,20
1,32,6713347,14
1,32,6946954,3
1,32,5417708,22
1,32,5873203,3
1,32,5887378,7
1,32,5889844,14
1,32,5892690,19
1,32,6010205,6
1,32,6067734,29
1,32,6080371,12
1,32,6156091,30
1,32,6221582,5
1,32,6223331,23
1,32,6249365,9
1,32,6268760,28
1,32,6331556,25
1,32,6378091,20
1,32,6379501,31
1,32,6404564,13
1,32,6421461,24
1,32,6435684,1
1,32,6445393,26
1,32,6462717,17
1,32,6500740,21
1,32,6525792,11
1,32,6539937,2
1,32,6541253,16
1,32,6558952,4
1,32,6579748,18
1,32,6631185,0
1,32,6701946,15
1,32,6716073,8
1,32,6722275,10
1,32,6727261,27
1,32,5498332,28
1,32,5585711,17
1,32,5885162,9
1,32,5908501,16
1,32,5957759,15
1,32,6002983,19
1,32,6004560,12
1,32,6053607,4
1,32,6057787,10
1,32,6074086,13
1,32,6096725,8
1,32,6113139,27
1,32,6147370,20
1,32,6153774,29
1,32,6163001,11
1,32,6241790,6
1,32,6263468,0
1,32,6278248,5
1,32,6342905,25
1,32,6363925,22
1,32,6385251,2
1,32,6420416,21
1,32,6466200,31
1,32,6480014,18
1,32,6491257,1
1,32,6543709,23
1,32,6628267,7
1,32,6629463,26
1,32,6633707,14
1,32,6660742,3
1,32,6669604,30
1,32,6764442,24
1,32,5639209,12
1,32,5784772,18
1,32,5905668,28
1,32,5933082,16
1,32,5986221,30
1,32,6124209,6
1,32,6143968,24
1,32,6163440,22
1,32,6164534,2
1,32,6249619,14
1,32,6253500,0
1,32,6281239,5
1,32,6297618,25
1,32,6357465,8
1,32,6390150,23
1,32,6396781,20
1,32,6426040,26
1,32,6428300,17
1,32,6475780,31
1,32,6578566,21
1,32,6608586,1
1,32,6661819,3
1,32,6825294,13
1,32,6840538,9
1,32,6841103,4
1,32,6876131,7
1,32,7019143,10
1,32,7021293,15
1,32,7036556,19
1,32,7157097,29
1,32,7293341,27
1,32,7317009,11
1,32,5536921,12
1,32,5671807,21
1,32,5932481,6
1,32,6062567,3
1,32,6090371,8
1,32,6242669,18
1,32,6247014,4
1,32,6253838,23
1,32,6265302,13
1,32,6325273,5
1,32,6325367,1
1,32,6356418,19
1,32,6393182,29
1,32,6400163,16
1,32,6464353,7
1,32,6475846,2
1,32,6481137,17
1,32,6482568,24
1,32,6591461,22
1,32,6592648,10
1,32,6600177,25
1,32,6606676,14
1,32,6728216,20
1,32,6758793,27
1,32,6772025,9
1,32,6858623,15
1,32,7000682,31
1,32,7006150,28
1,32,7023317,26
1,32,7141587,30
1,32,7159331,0
1,32,7172714,11
1,32,5668313,12
1,32,5877741,14
1,32,6040438,6
1,32,6116024,8
1,32,6122846,24
1,32,6144730,4
1,32,6151002,3
1,32,6227225,16
1,32,6237529,7
1,32,6257265,29
1,32,6294089,30
1,32,6310755,15
1,32,6338456,20
1,32,6369697,26
1,32,6417439,9
1,32,6449803,22
1,32,6457450,31
1,32,6472981,25
1,32,6494723,21
1,32,6527268,19
1,32,6614982,5
1,32,6692481,10
1,32,6694861,18
1,32,6711972,13
1,32,6883918,1
1,32,6907878,2
1,32,6964626,23
1,32,6984142,28
1,32,7020955,0
1,32,7093911,27
1,32,7375388,17
1,32,7700058,11
1,32,6155589,16
1,32,6319205,8
1,32,6352591,17
1,32,6357684,9
1,32,6432662,1
1,32,6432769,28
1,32,6481384,20
1,32,6674614,4
1,32,6697209,24
1,32,6721527,12
1,32,6729303,18
1,32,6742920,21
1,32,6830127,0
1,32,6858823,2
1,32,6964481,30
1,32,7010448,22
1,32,7079340,23
1,32,7137257,19
1,32,7153392,5
1,32,7158472,10
1,32,7219447,25
1,32,7418988,6
1,32,7468687,27
1,32,7470356,15
1,32,7531655,7
1,32,7705479,14
1,32,7714776,3
1,32,7721346,26
1,32,7746512,31
1,32,7757316,29
1,32,7870822,13
1,32,8358146,11
1,32,5853757,28
1,32,6017687,10
1,32,6194321,12
1,32,6206676,9
1,32,6378750,24
1,32,6403259,4
1,32,6453752,20
1,32,6674116,25
1,32,6695582,17
1,32,6722900,16
1,32,6756370,8
1,32,6784462,0
1,32,6876728,1
1,32,6929971,21
1,32,7003216,26
1,32,7037383,18
1,32,7052059,2
1,32,7122176,14
1,32,7236261,5
1,32,7295879,11
1,32,7392232,29
1,32,7430473,30
1,32,7438560,7
1,32,7536675,3
1,32,7553467,15
1,32,7589264,27
1,32,7657351,13
1,32,7671035,31
1,32,7729361,22
1,32,7741506,6
1,32,7783109,19
1,32,7847900,23
1,32,5849836,4
1,32,5859718,8
1,32,6122540,28
1,32,6137257,12
1,32,6172612,0
1,32,6211735,21
1,32,6218881,20
1,32,6433904,29
1,32,6476560,24
1,32,6477353,10
1,32,6538530,16
1,32,6820166,18
1,32,6909938,17
1,32,6918405,26
1,32,6974321,2
1,32,7124056,23
1,32,7154725,25
1,32,7166854,5
1,32,7268579,6
1,32,7269624,22
1,32,7379151,27
1,32,7399980,9
1,32,7409936,19
1,32,7496803,13
1,32,7554081,1
1,32,7683111,3
1,32,7808704,31
1,32,7819331,30
1,32,7887089,14
1,32,8002260,15
1,32,8335475,11
1,32,8383530,7
2,32,4778168,0
2,32,4977237,29
2,32,4997025,23
2,32,5001228,31
2,32,5019792,8
2,32,5120529,30
2,32,5133129,27
2,32,5158921,21
2,32,5203290,6
2,32,5254181,10
2,32,5414962,1
2,32,5464225,9
2,32,5490416,4
2,32,5509971,3
2,32,5533767,28
2,32,5601618,24
2,32,5665675,16
2,32,5684475,13
2,32,5718517,15
2,32,5761483,14
2,32,5824538,11
2,32,5824814,25
2,32,5868545,2
2,32,5882580,26
2,32,6003305,5
2,32,6062352,20
2,32,6072518,19
2,32,6253716,17
2,32,6273449,12
2,32,6368798,7
2,32,6419505,18
2,32,6460325,22
2,32,5482313,15
2,32,5573782,8
2,32,5575260,27
2,32,5599579,24
2,32,5686547,18
2,32,5744837,23
2,32,5829338,17
2,32,5822432,31
2,32,5921352,25
2,32,5957220,11
2,32,5972184,12
2,32,5973182,0
2,32,6013662,4
2,32,6104277,16
2,32,6180422,6
2,32,6169063,7
2,32,6187950,19
2,32,6213422,1
2,32,6273570,29
2,32,6302452,22
2,32,6396904,26
2,32,6423669,2
2,32,6427583,5
2,32,6452120,10
2,32,6461100,9
2,32,6454059,20
2,32,6497080,28
2,32,6569020,14
2,32,6579907,21
2,32,6626143,13
2,32,6725313,3
2,32,6809817,30
2,32,4921739,19
2,32,5212382,3
2,32,5417130,22
2,32,5483446,6
2,32,5492150,13
2,32,5663889,14
2,32,5765103,27
2,32,5793799,12
2,32,5859650,7
2,32,5898704,16
2,32,5916803,30
2,32,5924048,18
2,32,5996212,24
2,32,6002532,1
2,32,6040015,20
2,32,6048675,21
2,32,6079063,28
2,32,6124611,31
2,32,6169799,29
2,32,6175072,9
2,32,6184351,15
2,32,6200067,23
2,32,6231674,5
2,32,6235282,25
2,32,6248275,26
2,32,6269519,10
2,32,6320551,2
2,32,6324044,4
2,32,6355763,0
2,32,6388055,17
2,32,6603206,11
2,32,6664966,8
2,32,5420158,9
2,32,5473043,28
2,32,5514288,17
2,32,5787880,24
2,32,5845290,7
2,32,5863386,1
2,32,5890806,10
2,32,5953187,5
2,32,5978284,23
2,32,6004318,27
2,32,6105843,6
2,32,6220849,21
2,32,6257056,8
2,32,6268780,19
2,32,6275726,22
2,32,6291692,4
2,32,6299525,12
2,32,6303152,20
2,32,6310723,13
2,32,6379064,31
2,32,6385843,18
2,32,6450190,15
2,32,6451441,25
2,32,6495803,16
2,32,6506637,30
2,32,6551235,14
2,32,6576811,0
2,32,6617508,29
2,32,6623432,26
2,32,6739461,2
2,32,6751830,11
2,32,6766008,3
2,32,5848293,22
2,32,6078361,6
2,32,6107280,24
2,32,6141033,18
2,32,6264657,4
2,32,6285174,9
2,32,6346088,8
2,32,6349140,25
2,32,6392092,26
2,32,6420807,12
2,32,6539491,19
2,32,6573756,28
2,32,6615138,27
2,32,6638107,16
2,32,6645592,17
2,32,6658601,11
2,32,6665244,0
2,32,6727896,15
2,32,6729983,21
2,32,6753293,31
2,32,6779000,2
2,32,6779629,20
2,32,6805721,13
2,32,6825936,30
2,32,6847387,1
2,32,6906386,29
2,32,6907195,23
2,32,6921788,5
2,32,7008601,10
2,32,7327831,7
2,32,7402784,3
2,32,7620846,14
2,32,6056765,12
2,32,6332752,6
2,32,6407864,29
2,32,6442869,9
2,32,6455678,13
2,32,6472673,10
2,32,6478865,16
2,32,6564538,28
2,32,6572981,3
2,32,6593193,18
2,32,6639956,17
2,32,6649523,0
2,32,6694866,15
2,32,6705013,8
2,32,6720937,25
2,32,6731888,4
2,32,6748088,2
2,32,6758150,27
2,32,6760346,21
2,32,6784674,1
2,32,6811978,14
2,32,6813947,7
2,32,6848476,5
2,32,6848696,24
2,32,6852074,31
2,32,6903170,26
2,32,6926781,22
2,32,6984129,11
2,32,7014634,19
2,32,7019870,20
2,32,7046569,30
2,32,7224951,23
2,32,5620286,3
2,32,5769176,12
2,32,5975409,17
2,32,6002063,1
2,32,6057656,4
2,32,6087371,28
2,32,6126506,6
2,32,6175569,18
2,32,6205694,24
2,32,6323943,5
2,32,6421628,20
2,32,6438560,22
2,32,6500275,0
2,32,6564721,9
2,32,6577300,15
2,32,6582577,16
2,32,6601560,2
2,32,6725999,30
2,32,6758360,14
2,32,6780949,21
2,32,6784653,10
2,32,6795037,25
2,32,6800603,29
2,32,6812057,19
2,32,6825283,7
2,32,6977533,27
2,32,6989497,23
2,32,7100181,8
2,32,7137472,11
2,32,7188319,13
2,32,7224744,26
2,32,7580849,31
2,32,5789030,12
2,32,6178952,4
2,32,6339627,24
2,32,6501333,21
2,32,6547152,0
2,32,6567374,16
2,32,6624575,28
2,32,6641407,18
2,32,6696635,8
2,32,6697543,9
2,32,6749480,20
2,32,6806497,25
2,32,6918081,13
2,32,6951928,22
2,32,6954188,6
2,32,7019356,2
2,32,7085266,29
2,32,7191455,1
2,32,7191522,23
2,32,7255413,3
2,32,7260562,17
2,32,7373409,5
2,32,7464456,26
2,32,7482778,7
2,32,7540169,10
2,32,7580248,14
2,32,7712527,31
2,32,7723874,30
2,32,7729032,27
2,32,7748953,15
2,32,8204659,11
2,32,8556422,19
2,32,5509629,12
2,32,5788622,24
2,32,6002921,8
2,32,6139755,6
2,32,6249739,16
2,32,6414697,22
2,32,6509306,3
2,32,6547061,20
2,32,6566683,14
2,32,6595775,4
2,32,6655580,9
2,32,6666511,0
2,32,6727997,18
2,32,6754752,28
2,32,6756088,1
2,32,6765922,30
2,32,6775407,29
2,32,6784665,5
2,32,6817470,17
2,32,6845817,21
2,32,6890841,10
2,32,6985903,13
2,32,7083565,25
2,32,7098864,26
2,32,7208121,2
2,32,7233601,31
2,32,7308148,19
2,32,7334454,15
2,32,7355421,23
2,32,7387654,7
2,32,7614673,11
2,32,7680038,27
2,32,5626934,12
2,32,6069486,4
2,32,6087434,8
2,32,6098488,24
2,32,6186761,28
2,32,6296864,0
2,32,6507820,20
2,32,6556100,29
2,32,6589996,10
2,32,6731475,25
2,32,6732764,16
2,32,7051007,17
2,32,7075424,9
2,32,7111003,13
2,32,7267183,1
2,32,7268098,26
2,32,7292189,21
2,32,7344359,18
2,32,7345101,14
2,32,7374233,23
2,32,7413266,5
2,32,7452098,2
2,32,7499546,6
2,32,7525973,19
2,32,7601499,22
2,32,7720625,15
2,32,7727690,7
2,32,7885771,30
2,32,8067441,11
2,32,8130331,3
2,32,8197549,31
2,32,8305059,27
3,32,4823031,9
3,32,4870663,23
3,32,4961785,2
3,32,4973831,10
3,32,5018752,27
3,32,5115878,8
3,32,5157076,0
3,32,5181194,31
3,32,5201262,20
3,32,5256735,22
3,32,5317896,29
3,32,5436784,3
3,32,5473831,18
3,32,5507047,24
3,32,5517417,30
3,32,5616694,26
3,32,5621179,6
3,32,5693263,1
3,32,5784177,5
3,32,5817858,15
3,32,5859976,12
3,32,5871653,16
3,32,5902704,13
3,32,5972550,28
3,32,5985885,19
3,32,6044408,21
3,32,6056023,14
3,32,6071431,11
3,32,6188194,25
3,32,6346521,17
3,32,6439583,7
3,32,6489669,4
3,32,5711145,0
3,32,5740567,17
3,32,5773740,30
3,32,5801184,1
3,32,5839443,16
3,32,5856523,22
3,32,5949116,25
3,32,5958340,27
3,32,6004463,15
3,32,6035727,5
3,32,6052582,6
3,32,6071699,20
3,32,6091126,21
3,32,6094777,29
3,32,6146346,23
3,32,6178216,24
3,32,6193001,31
3,32,6229403,28
3,32,6261207,14
3,32,6347894,4
3,32,6358479,13
3,32,6390335,26
3,32,6427512,9
3,32,6452345,7
3,32,6552052,19
3,32,6556881,8
3,32,6657322,3
3,32,6757211,12
3,32,7015929,11
3,32,7021044,2
3,32,7354460,18
3,32,7372456,10
3,32,5545039,22
3,32,5725201,6
3,32,5827263,8
3,32,5868524,7
3,32,5988176,13
3,32,5994155,29
3,32,6013801,30
3,32,6041535,16
3,32,6097123,21
3,32,6124234,19
3,32,6160934,4
3,32,6165239,18
3,32,6166331,23
3,32,6223405,24
3,32,6236068,25
3,32,6240643,12
3,32,6258289,26
3,32,6261963,9
3,32,6287208,5
3,32,6298316,14
3,32,6302054,10
3,32,6493497,28
3,32,6558658,27
3,32,6561156,2
3,32,6581631,20
3,32,6602322,15
3,32,6676299,3
3,32,6725018,31
3,32,6766618,17
3,32,6797387,1
3,32,6845861,0
3,32,7088677,11
3,32,5274677,28
3,32,5402092,12
3,32,5409360,8
3,32,5423107,9
3,32,5577078,13
3,32,5611384,10
3,32,5759336,24
3,32,5860078,17
3,32,5986947,23
3,32,6053778,11
3,32,6079171,7
3,32,6090311,19
3,32,6115119,20
3,32,6121583,18
3,32,6191393,21
3,32,6197356,29
3,32,6217721,1
3,32,6228095,5
3,32,6264364,26
3,32,6327247,27
3,32,6351439,15
3,32,6356418,4
3,32,6362394,25
3,32,6449342,0
3,32,6457360,16
3,32,6540543,6
3,32,6540947,22
3,32,6555033,30
3,32,6598602,14
3,32,6700889,2
3,32,6739110,3
3,32,6908309,31
3,32,6246518,24
3,32,6269061,3
3,32,6321337,14
3,32,6368254,23
3,32,6414329,6
3,32,6447408,8
3,32,6476980,17
3,32,6487652,16
3,32,6499918,31
3,32,6507130,0
3,32,6538514,5
3,32,6560636,10
3,32,6580652,28
3,32,6588730,1
3,32,6610454,26
3,32,6610958,18
3,32,6690100,30
3,32,6776326,12
3,32,6781396,25
3,32,6831817,9
3,32,6847652,20
3,32,6917442,15
3,32,6936759,4
3,32,6958614,29
3,32,6995303,27
3,32,7048095,2
3,32,7048731,7
3,32,7053989,22
3,32,7059129,11
3,32,7063188,21
3,32,7089696,19
3,32,7301012,13
3,32,5444215,4
3,32,5623921,5
3,32,5712632,21
3,32,5737649,6
3,32,5863291,8
3,32,5934781,12
3,32,5955908,1
3,32,5944060,17
3,32,6065109,20
3,32,6175483,0
3,32,6201665,27
3,32,6205142,13
3,32,6206531,11
3,32,6218458,18
3,32,6247883,10
3,32,6334773,25
3,32,6358848,2
3,32,6411568,14
3,32,6419001,28
3,32,6424398,3
3,32,6463106,19
3,32,6463209,22
3,32,6561802,24
3,32,6579594,15
3,32,6613294,9
3,32,6650427,16
3,32,6661689,30
3,32,6731476,29
3,32,6782747,23
3,32,6816695,26
3,32,6829566,7
3,32,6931135,31
3,32,5699789,12
3,32,6166524,24
3,32,6312247,15
3,32,6379317,2
3,32,6452387,16
3,32,6518926,4
3,32,6624226,9
3,32,6654752,6
3,32,6652689,18
3,32,6667268,27
3,32,6683618,26
3,32,6692424,28
3,32,6741561,13
3,32,6744430,8
3,32,6747169,29
3,32,6766510,23
3,32,6772340,5
3,32,6793399,20
3,32,6795796,3
3,32,6805703,0
3,32,6838738,1
3,32,6859888,10
3,32,6965004,25
3,32,6978601,30
3,32,7035808,19
3,32,7047610,7
3,32,7053779,17
3,32,7134313,21
3,32,7243789,22
3,32,7248940,31
3,32,7254392,14
3,32,7527282,11
3,32,6123121,28
3,32,6189918,8
3,32,6245194,24
3,32,6253656,12
3,32,6360752,16
3,32,6476484,26
3,32,6477479,4
3,32,6500667,18
3,32,6587093,9
3,32,6609516,17
3,32,6629444,2
3,32,6712836,20
3,32,6755549,6
3,32,6777580,25
3,32,6824476,22
3,32,6874096,29
3,32,7029934,1
3,32,7054240,10
3,32,7076829,0
3,32,7093646,21
3,32,7332305,13
3,32,7564378,19
3,32,7572207,14
3,32,7605108,23
3,32,7617314,5
3,32,7637069,30
3,32,7645808,3
3,32,7646935,27
3,32,7695923,11
3,32,7840044,7
3,32,7870520,15
3,32,8087884,31
3,32,5708705,12
3,32,5837732,24
3,32,6322438,14
3,32,6351436,8
3,32,6354877,28
3,32,6377870,30
3,32,6430253,25
3,32,6484904,16
3,32,6556085,5
3,32,6685849,4
3,32,6700564,0
3,32,6759289,10
3,32,6823310,13
3,32,6838904,29
3,32,6851767,6
3,32,6857185,2
3,32,6896506,17
3,32,6932014,20
3,32,6972456,22
3,32,7062461,18
3,32,7077775,9
3,32,7194361,3
3,32,7197475,21
3,32,7259000,26
3,32,7299010,7
3,32,7364317,1
3,32,7417428,23
3,32,7524070,15
3,32,7693496,31
3,32,7799321,19
3,32,7990850,11
3,32,8052815,27
3,32,5904619,8
3,32,6031511,12
3,32,6058973,24
3,32,6073324,4
3,32,6177419,16
3,32,6215043,21
3,32,6304331,20
3,32,6434150,28
3,32,6594585,0
3,32,6645175,26
3,32,6754057,29
3,32,6845586,30
3,32,6949854,13
3,32,6992542,5
3,32,7025476,25
3,32,7078049,10
3,32,7142125,3
3,32,7165723,22
3,32,7174400,14
3,32,7235434,9
3,32,7247006,17
3,32,7268379,6
3,32,7340583,18
3,32,7419989,1
3,32,7477389,2
3,32,7479385,19
3,32,7637254,23
3,32,7670511,11
3,32,7917407,27
3,32,7980085,7
3,32,8079675,15
3,32,8138927,31
